Model,Uniprot_id,RMSE,Cliff_RMSE,PCC,Cliff_PCC,R-squared,Cliff_R-squared
CNN,CHEMBL287,0.9600916466250857,0.9449244388019405,0.5666428620532962,0.5551559987911375,0.27043567144612946,0.26447085666083336
CNN,CHEMBL219,1.015682289988007,0.9486625751708649,0.4489761873441742,0.5702505799236521,0.17556687650588354,0.3203256684912933
CNN,CHEMBL236,1.019977345525655,1.0850594714936854,0.6717501530389401,0.5587994834270968,0.416466476626016,0.24275725139886917
CNN,CHEMBL234,0.8774141590587292,0.8575375548770765,0.6857002369117081,0.6889033378227577,0.4440469159665138,0.4632470725677088
CNN,CHEMBL244,1.1314396215561402,1.126406478621013,0.7368018844688385,0.6916829542372878,0.5336945347606227,0.45204530670570076
CNN,CHEMBL233,0.9763975521347422,0.9830997877421231,0.6723237883874583,0.6357778560118078,0.44563135122076747,0.37749114890500346
CNN,CHEMBL262,0.9424294727231958,0.9338976505685037,0.5225513184876861,0.5143760690039073,0.23011694249553172,0.1794502325027647
CNN,CHEMBL204,1.0694715343943957,1.088949387967183,0.7310779653918775,0.7290852747827503,0.5208165264629863,0.5255692370585787
CNN,CHEMBL1871,0.7609624387376835,0.7291352411933558,0.6663958237867923,0.7647477663937268,0.4387757714518057,0.5794414766882257
CNN,CHEMBL4203,1.0211694095032946,1.2822167498169144,0.3713151811190715,0.1417157711941929,0.09334233571491934,-0.5335407532310443
CNN,CHEMBL4792,0.9056120299340963,0.9528630200350602,0.5464648365651044,0.44561328104967435,0.27705343303296304,0.1558186914817039
CNN,CHEMBL2835,0.5038851194664493,0.9025016880910628,0.8538312008542972,0.8059441986736704,0.7178258015994035,0.26588218524304874
CNN,CHEMBL2971,0.8076628276915631,1.0537624624733481,0.8202341044265897,0.36619274631696097,0.6720759564400223,-0.05727399479618178
CNN,CHEMBL238,0.8882659400530382,0.8950734934657919,0.6373396171622062,0.5799838918805115,0.38540292854162306,0.2435581515494668
CNN,CHEMBL228,0.9279368803102451,1.0002614092300042,0.6595555458410816,0.5314144928862901,0.41585659569516664,0.23980060524297864
CNN,CHEMBL214,0.9204181692165406,0.9244562276078413,0.6291650230543403,0.6033583584522966,0.38103082063366833,0.34318278746355435
CNN,CHEMBL4005,0.7623634789771563,0.8035379481382757,0.6708197155741391,0.6234466384587278,0.42019599919668804,0.28400147499646766
CNN,CHEMBL2147,0.9881930092904108,0.9624653242751217,0.8623059334567591,0.7771890749191229,0.7195079279309601,0.5707304902710979
CNN,CHEMBL2034,0.9424970908740635,1.0050094940743977,0.5211061896018855,0.42060844582296913,0.1831569206866268,0.03420384114367747
CNN,CHEMBL237,1.0088848408952036,1.0143794386502178,0.6667752230144958,0.6585861653233156,0.4400218492733994,0.42284478060875985
LSTM,CHEMBL264,0.6681212787521028,0.7764248617778989,0.7957915599902166,0.6792791804507238,0.6098864978253764,0.4227421575341873
LSTM,CHEMBL1862,0.7380425913779286,0.8227261792011838,0.8717152149246576,0.789189320410883,0.7319438816728944,0.5661675849216494
LSTM,CHEMBL231,0.7085687941297771,0.8945350622315102,0.8556282969100043,0.7608673169194841,0.6943262703022585,0.4357388733866937
LSTM,CHEMBL287,0.8020115558703966,0.8761134367890147,0.7223188857439307,0.6542631833931518,0.49090426229486694,0.36769530797983907
LSTM,CHEMBL219,0.8454837471900467,0.8713098547758485,0.691574139013434,0.6955000395196804,0.42871844858141683,0.42664634559738834
LSTM,CHEMBL236,0.7627993115924764,0.9615194728688937,0.8330075004905793,0.6926134046570789,0.6736336728889686,0.4053735728020095
LSTM,CHEMBL234,0.6945261024132537,0.7354851788366986,0.8138975732505769,0.7836421253007886,0.6516578629888523,0.6051646982224144
LSTM,CHEMBL244,0.7577189648183961,0.9117688605382792,0.8907746413310025,0.8083979658297417,0.7908662842058585,0.640975667704859
LSTM,CHEMBL233,0.7849641120473809,0.8273792770837425,0.8131920076477002,0.7584659964969215,0.6417015735153002,0.5590801972620102
LSTM,CHEMBL262,0.780268468106399,0.8020270745316062,0.7421758346401514,0.6819052153179936,0.4722659004132398,0.39482020535024165
LSTM,CHEMBL204,0.8770019507685515,1.0495102234224842,0.8586630078703315,0.7906425937249755,0.6777710984589778,0.5593124327179348
LSTM,CHEMBL1871,0.7361161016136875,0.6785299293314342,0.7166073827188084,0.7985691816175005,0.47482673937188613,0.6357930091357906
LSTM,CHEMBL4203,0.9424083326883752,1.4089124327158131,0.5531655810678596,0.14359204717895693,0.2278067888586207,-0.8515712682001348
LSTM,CHEMBL4792,0.7630493076843335,0.8818677302075012,0.7469504181694843,0.6135007976885568,0.4867522677420768,0.27692775977743755
LSTM,CHEMBL2835,0.5067893131789599,0.8992240787928467,0.8535910860448024,0.7081201070609489,0.7145637479911477,0.2712046842598569
LSTM,CHEMBL2971,0.7049363553182579,1.0358255064206012,0.8713539143748682,0.5701864593164759,0.7501882349898632,-0.021586874436819725
LSTM,CHEMBL238,0.685549086746459,0.7622797848139669,0.8159243379763952,0.6940128427121229,0.6339152984442353,0.45136064120667996
LSTM,CHEMBL228,0.841713169275318,1.025012242878342,0.7766428492552111,0.6501743841210311,0.5193700279626128,0.20171384464971254
LSTM,CHEMBL214,0.7498508550993556,0.8608144774406848,0.7971640939573765,0.7135818912084382,0.5891829682509819,0.43050364930845597
LSTM,CHEMBL4005,0.7404330776031265,0.9363034325693489,0.7462370319495142,0.5485601218937524,0.45307387971337565,0.027851578555214807
LSTM,CHEMBL2147,0.7144181263786226,0.8213975435106233,0.9332163561838746,0.8370396727792186,0.8533973008696869,0.6873440784444627
LSTM,CHEMBL2034,0.7228574608956053,0.9046271381125238,0.7409977154995488,0.6148146641582021,0.5195104653704676,0.21749995875179584
LSTM,CHEMBL237,0.7643107679498375,0.8317382569195682,0.8301960183098538,0.7905688472682616,0.6786133407655043,0.6119701747205254
Transformer,CHEMBL264,0.7412160735135955,0.7928497894597706,0.7278579208823691,0.6437882938993178,0.51985763014107,0.39806055236514837
Transformer,CHEMBL1862,0.8807818714210196,0.8863284276593355,0.8100745064977993,0.7424737943535733,0.6182319244444702,0.49649855342652305
Transformer,CHEMBL231,0.899854584892351,1.0732074486292302,0.7483726930904689,0.6169729774087943,0.5070092847207734,0.1878191366296741
Transformer,CHEMBL287,0.8647349301493789,0.943836926674596,0.6476305118094237,0.5464685071483644,0.408160136662556,0.26616292119110785
Transformer,CHEMBL219,0.8857030205295142,0.9321321834468886,0.6271318089621974,0.6058369350236466,0.37307451596035357,0.343805873468488
Transformer,CHEMBL236,0.9260160663837247,1.0236388672510757,0.7298949698142537,0.6040882335458554,0.5190257759668371,0.3260594721057334
Transformer,CHEMBL234,0.8514584535512314,0.9148478528090548,0.6986734594098764,0.6356475383562455,0.4764528616309929,0.3891059842832194
Transformer,CHEMBL244,0.9622530608458348,0.9722922095430973,0.8168427165233257,0.7748248846775366,0.6627232985912941,0.5917295159637977
Transformer,CHEMBL233,0.9545996065700081,0.9823497170654387,0.7023765938875199,0.6543270202273754,0.47010746684828153,0.378440691397142
Transformer,CHEMBL262,0.871576704154633,0.9638912140382778,0.6058429527853919,0.4938842107350019,0.3415265463743603,0.1258974153918988
Transformer,CHEMBL204,0.9680316652612035,0.980110477648124,0.7849577829951468,0.7871712950158111,0.6074070472607989,0.6156671421352764
Transformer,CHEMBL1871,0.7394448494633837,0.8253601648486332,0.6886761237055659,0.6811443155454563,0.47006628920447746,0.4611135436370982
Transformer,CHEMBL4203,0.9588121110104342,1.5338483109988563,0.5226763147530117,0.0003641311239810454,0.20069088337206087,-1.0
Transformer,CHEMBL4792,0.8209516376519064,0.8814823494337246,0.655129458848726,0.5543669755867636,0.4059035176426563,0.27755959433122335
Transformer,CHEMBL2835,0.5141757265094246,0.9478734026001221,0.847932944926943,0.7306428756398854,0.706182692597373,0.19021376249521582
Transformer,CHEMBL2971,0.7476682426968785,1.0295074832320081,0.8487678318815686,0.4350889285561662,0.7189840704046232,-0.009162532365238452
Transformer,CHEMBL238,0.8011512453528823,0.9761220295754776,0.7131600771113872,0.5156182240258658,0.5000420353680686,0.10036491691850569
Transformer,CHEMBL228,0.9168272980578556,0.9901783303593992,0.6898660805089595,0.6236820926473398,0.42976000125554126,0.2550496517929133
Transformer,CHEMBL214,0.9012569016338632,0.9370536472809807,0.6469979797175787,0.5952552091321817,0.4065339696882977,0.32516013273638966
Transformer,CHEMBL4005,0.7431261856253629,0.8014574621844393,0.7056087034134256,0.6067819085935282,0.4490880777709869,0.28770434040886583
Transformer,CHEMBL2147,0.8861018432320353,0.85960524928467,0.8864816223177785,0.8200210525166309,0.7744700019777174,0.657580903661509
Transformer,CHEMBL2034,0.7700965428410427,0.8566170780393381,0.6870466329431528,0.6273647014524315,0.4546580024982282,0.2983531142867485
Transformer,CHEMBL237,0.8892676062182466,0.9183431831888856,0.7530778221021702,0.7277624272939859,0.5649363154084768,0.5269557524635715
KANO,CHEMBL264,0.6003668215385405,0.6449509092990474,0.8358922480448863,0.779868816300749,0.6906567926574594,0.5888163845558134
KANO,CHEMBL1862,0.873980794187153,0.7709180705340865,0.8157705883098567,0.7955869609987989,0.6506009877710408,0.6164814398904856
KANO,CHEMBL231,0.7259125158378295,0.7576052728605224,0.8371414331445804,0.8150927577097831,0.6933305253733136,0.6209705262186102
KANO,CHEMBL287,0.7523035972028125,0.7593006849372127,0.7237524803950667,0.7418950371245222,0.48454178656187474,0.5376571387862727
KANO,CHEMBL219,0.7161294053293425,0.7280523278981756,0.7624508275291744,0.7454803902848745,0.5557935664528271,0.5378148547906128
KANO,CHEMBL236,0.7592478122004468,0.8262389220806038,0.8324934186851917,0.7750279870520468,0.6787885758812041,0.5813074396581801
KANO,CHEMBL234,0.6980031171960823,0.7119002928868725,0.8076920459802108,0.7609866235456448,0.62209156473272,0.5336705062273281
KANO,CHEMBL244,0.7483040937779907,0.8106365016202494,0.893036200517182,0.8595308453987937,0.7851137936159236,0.7213356510795682
KANO,CHEMBL233,0.8349048401333854,0.8928982331126825,0.7786641295963997,0.7395917104448447,0.5905355851726348,0.5306122196651673
KANO,CHEMBL262,0.7360085069888009,0.8306477173304615,0.7498875215132441,0.6919657167659863,0.5495758230598118,0.47515743956302525
KANO,CHEMBL204,0.7661992884087705,0.8713952863050648,0.8708888113059431,0.8434777680837396,0.7491735374823418,0.7051515498211218
KANO,CHEMBL1871,0.6651577722594632,0.7795866239741308,0.7912377480708597,0.8474682502129007,0.6238560886402607,0.658163996007036
KANO,CHEMBL4203,1.019199230619943,1.2108689587450983,0.48762447876485876,0.28386447587416114,0.0968374553356125,-0.367624026564624
KANO,CHEMBL4792,0.6436593490907937,0.680692056903293,0.8404523530299267,0.8208645886696601,0.7018885070708301,0.6689288195385867
KANO,CHEMBL2835,0.4819277718370957,0.8619803862232193,0.8705451952727251,0.5645425136155803,0.7564922758279127,0.14589433602324164
KANO,CHEMBL2971,0.6512313236813648,0.8262430820437532,0.8873191160408702,0.7888436497913363,0.7816028803672067,0.5689037443816777
KANO,CHEMBL238,0.6248711061016755,0.7035388116265453,0.8481635533278269,0.7580038371851086,0.712109721670668,0.5661498089272099
KANO,CHEMBL228,0.7094828172856432,0.7141872261252876,0.8160057983644777,0.7967755193897361,0.6496992056257154,0.6103202955021545
KANO,CHEMBL214,0.6874418902612507,0.8027429734170366,0.8046928958003636,0.7269440810978639,0.6345411723971842,0.5077996488476728
KANO,CHEMBL4005,0.5872586788443217,0.7245109113704183,0.8401961596040247,0.7473268978801635,0.7042474182558615,0.556892834805657
KANO,CHEMBL2147,0.6150470251998065,0.6574493811299604,0.9506524925315226,0.9034928565512593,0.9036885127567928,0.8150646045937202
KANO,CHEMBL2034,0.728621000054923,0.8607306891152715,0.7308271001225513,0.5477469906562493,0.47383788171084573,0.1405178370157647
KANO,CHEMBL237,0.7564989973832467,0.8767793095182757,0.8378895325724485,0.7945410465627952,0.6838015048976133,0.6060018532728199
ECFP-ESM-RF,CHEMBL264,0.6390371174733178,0.7227947267675197,0.8090558841061017,0.7153548030700516,0.6495231108032526,0.4835688465319893
ECFP-ESM-RF,CHEMBL1862,0.7644289741695413,0.7268628153707869,0.8563366058290609,0.8119103854892382,0.7327041756963357,0.6590624480386083
ECFP-ESM-RF,CHEMBL231,0.7850461059176774,0.9734694903384148,0.8037700085301475,0.6732997509922412,0.6413322669561802,0.37420556787723414
ECFP-ESM-RF,CHEMBL287,0.7560726634290801,0.8674377767567989,0.6944228170520644,0.6391491312425287,0.4793639224988896,0.39658898137691545
ECFP-ESM-RF,CHEMBL219,0.7104663240901932,0.7669553984814411,0.7582273698009505,0.699950113184455,0.5627912700317312,0.48710199386548236
ECFP-ESM-RF,CHEMBL236,0.6890284378305122,0.7808870634429148,0.8589118745464979,0.7944704658884212,0.7354558404722646,0.6260096459347522
ECFP-ESM-RF,CHEMBL234,0.6496757488745972,0.6725833310203503,0.8206862471926587,0.7654060772752908,0.6726101785851655,0.583757194277285
ECFP-ESM-RF,CHEMBL244,0.7465606587551908,0.8267208030284277,0.8876278196088848,0.8445127744831785,0.7861139316985375,0.7101676675636928
ECFP-ESM-RF,CHEMBL233,0.780253271438039,0.846663863971841,0.8030827763218156,0.7612079053245463,0.6423869129773695,0.5779636088410927
ECFP-ESM-RF,CHEMBL262,0.7140874141710043,0.7745624039613063,0.7654046049320599,0.7486671736526829,0.5760069059947016,0.5436394235611179
ECFP-ESM-RF,CHEMBL204,0.7711241183024101,0.9156918562546031,0.8691412069570077,0.8237239348312488,0.7459387456449196,0.6744129369531291
ECFP-ESM-RF,CHEMBL1871,0.7146996773599592,1.0358629298339395,0.7602686143340096,0.6887292390233728,0.565737960019864,0.3964772747379225
ECFP-ESM-RF,CHEMBL4203,0.8386092044096339,1.129598483843753,0.6403717804947554,0.23149197836361052,0.38854148972733027,-0.1902018790180171
ECFP-ESM-RF,CHEMBL4792,0.6859306341610847,0.6940252779063276,0.8235074683391796,0.8164989247771424,0.6614467755748141,0.6558319199293767
ECFP-ESM-RF,CHEMBL2835,0.38816488425800155,0.7340768328116154,0.9205425466040992,0.6345622550432276,0.8420275615997906,0.3805591097760087
ECFP-ESM-RF,CHEMBL2971,0.6223716144356738,0.6561112884694587,0.8962504954726004,0.8593575555183295,0.8005307766176684,0.7281598519718113
ECFP-ESM-RF,CHEMBL238,0.648519000984515,0.6737273971463842,0.845026972805004,0.7948796838750054,0.6899073141162342,0.6021383421295691
ECFP-ESM-RF,CHEMBL228,0.6613127194129934,0.7222971306080758,0.8435977821644248,0.783035904005685,0.6956515389834368,0.6014200851531277
ECFP-ESM-RF,CHEMBL214,0.690713577762518,0.7812203016515428,0.7986881187458024,0.7324690564793238,0.6310542964384172,0.533839001550809
ECFP-ESM-RF,CHEMBL4005,0.6674946190432755,0.7564868739354021,0.7942290719972446,0.7291209428215115,0.6179104192752981,0.5169170546816764
ECFP-ESM-RF,CHEMBL2147,0.6449039453114916,0.6585471275443483,0.9479600028416227,0.9027399878109633,0.8941108377525315,0.8144465139597292
ECFP-ESM-RF,CHEMBL2034,0.6893282665066853,0.8394637859053423,0.7274997240841232,0.5037562000788571,0.5290569588947177,0.18246524667483133
ECFP-ESM-RF,CHEMBL237,0.6898001605369513,0.7358067087381169,0.8589343328817935,0.8503638762992648,0.7371005561937596,0.7225139977310832
ECFP-ESM-GBM,CHEMBL264,0.8400908752854211,0.8832912624844832,0.665399460683313,0.5053970897675775,0.3942969615983335,0.2287585705059657
ECFP-ESM-GBM,CHEMBL1862,0.8743765234179799,0.8474004445596144,0.8112669167542266,0.7377676188471054,0.6502845078065217,0.5366093041198163
ECFP-ESM-GBM,CHEMBL231,0.9718379143657047,0.8695613289485485,0.6983259239066005,0.7193709115743789,0.4503456658011741,0.5006702518387375
ECFP-ESM-GBM,CHEMBL287,0.9231443711994998,1.0323352036488112,0.5015405002441079,0.402055854247815,0.22384861069229134,0.14537016882317577
ECFP-ESM-GBM,CHEMBL219,0.9318729643174856,0.9613407394381103,0.5431631941040698,0.4840865637585314,0.2478313043065361,0.19416618513180606
ECFP-ESM-GBM,CHEMBL236,0.861304033828288,0.9392891992932692,0.7806213639467176,0.70257236982731,0.5866320063370946,0.45889368584212875
ECFP-ESM-GBM,CHEMBL234,0.8348998255997356,0.7984252631345492,0.7065734887728937,0.6621606299757687,0.4593196300430128,0.41342563253625864
ECFP-ESM-GBM,CHEMBL244,0.9644063461741339,0.963959018353931,0.8200565169308383,0.785450195176504,0.6430787414583723,0.6059546188471556
ECFP-ESM-GBM,CHEMBL233,0.9531912350359448,0.9963378512151522,0.688077281282585,0.6532435381250382,0.4662937514219072,0.4155584129062657
ECFP-ESM-GBM,CHEMBL262,0.8831058957072565,0.923189757829295,0.6480599070376589,0.6206222369754139,0.35154238619007927,0.3516981679182304
ECFP-ESM-GBM,CHEMBL204,0.9850094934767449,1.098071389734866,0.794937476771041,0.7454041474271247,0.5854559394926826,0.5318019625664321
ECFP-ESM-GBM,CHEMBL1871,0.8316790408501175,1.097232374896563,0.6741724684163745,0.6676904179041225,0.41194735192009124,0.32284783412241114
ECFP-ESM-GBM,CHEMBL4203,0.9418204648146323,1.0514760981945648,0.4960628353601934,0.31051335652477147,0.2287698660741182,-0.03126728255932254
ECFP-ESM-GBM,CHEMBL4792,0.8772548051695656,0.8799201275848128,0.7171965569514237,0.7077649149281163,0.4462444811562569,0.4467689895485376
ECFP-ESM-GBM,CHEMBL2835,0.4872824847689803,0.8533168635112216,0.87054116356531,0.5024344421747259,0.7510509713484044,0.1629768090524738
ECFP-ESM-GBM,CHEMBL2971,0.8069205445417527,0.8334475704209703,0.8200396645893735,0.7600345707088055,0.6646966526790392,0.561353015593713
ECFP-ESM-GBM,CHEMBL238,0.891339153234569,0.9113072764440873,0.6932956269647444,0.618102461680323,0.4142233170249153,0.27206374960053603
ECFP-ESM-GBM,CHEMBL228,0.8997940089791953,0.9220802870633287,0.7201767347550654,0.6393211145215747,0.4365653484849359,0.3504372590188516
ECFP-ESM-GBM,CHEMBL214,0.8648310309355226,0.9240855209189819,0.6815057881359122,0.629718944414153,0.4215990481947557,0.34775129620031064
ECFP-ESM-GBM,CHEMBL4005,0.7854010162405365,0.8152429636529395,0.7238512266552177,0.6952297304834798,0.47100377275125727,0.4389610281051831
ECFP-ESM-GBM,CHEMBL2147,0.7997258990237471,0.8461828080254965,0.9241747530389137,0.840205521716615,0.8371664968118792,0.6936458319974341
ECFP-ESM-GBM,CHEMBL2034,0.7677904732798801,0.8419731899058277,0.6491804699181656,0.43383905450574706,0.41574606354981725,0.17757023793088433
ECFP-ESM-GBM,CHEMBL237,0.8892290743217193,0.9346640556792262,0.7551887470281691,0.7508159769959026,0.5631117213679244,0.5522612562073426
KANO-ESM-RF,CHEMBL264,1.1575366429766838,1.036767643539121,0.02518630569363447,0.026195477421253496,-0.1499440563711516,-0.06254015526623347
KANO-ESM-RF,CHEMBL1862,1.5576430240036079,1.7245649460977297,-0.12085413309561722,-0.11620970315818167,-0.1098231090265045,-0.919238925034582
KANO-ESM-RF,CHEMBL231,1.3073614339846797,1.2357000035455874,0.11386011340937473,0.09306785336868383,0.00529724803735887,-0.008354175649845086
KANO-ESM-RF,CHEMBL287,1.1827911210096698,1.3006589358039986,-0.20361427793817993,-0.15314132353023505,-0.2741580391181926,-0.35663629233210514
KANO-ESM-RF,CHEMBL219,1.1124606529444099,1.136367548820721,-0.0496338989082704,-0.13706531862028898,-0.07194165805294905,-0.12597420027836148
KANO-ESM-RF,CHEMBL236,1.3568592947772409,1.3971394278510274,-0.03003296874580631,-0.04213213024214542,-0.02587279408360854,-0.19719099725148626
KANO-ESM-RF,CHEMBL234,1.273401192779448,1.2751051706309091,-0.19112855156521003,-0.20579029644415187,-0.2577732854515278,-0.4960515362730882
KANO-ESM-RF,CHEMBL244,1.6052681690813704,1.5456589206521356,0.24224121092925058,0.2238546098915091,0.011111139189191377,-0.013109596622929542
KANO-ESM-RF,CHEMBL233,1.344225055881184,1.3788797886407642,0.08236308346592712,0.052799263739811766,-0.06141734328006465,-0.11938804373431644
KANO-ESM-RF,CHEMBL262,1.106643231763165,1.1581308685341525,-0.0739598344721131,-0.18254096964858663,-0.01828955706737334,-0.020259314408146878
KANO-ESM-RF,CHEMBL204,1.5389965743581269,1.7249743626978753,0.013549518877224564,-0.02568183948394121,-0.011964251322564845,-0.15540362613294678
KANO-ESM-RF,CHEMBL1871,1.1239472749969828,1.435253978917001,-0.13695762311137208,-0.22566005600094632,-0.07398093879444678,-0.15863478827861655
KANO-ESM-RF,CHEMBL4203,1.106064005682192,1.045515269960937,-0.10225596313870697,-0.2875380792148281,-0.06367331287060107,-0.019607896566075977
KANO-ESM-RF,CHEMBL4792,1.1873643635772182,1.1898369697853521,-0.09955552209552658,-0.19940739655372203,-0.014459180243964864,-0.011567643991664323
KANO-ESM-RF,CHEMBL2835,1.6166528477114357,1.0064132279508082,0.017542112378012918,-0.3282399877592313,-1.0,-0.16431235745116468
KANO-ESM-RF,CHEMBL2971,1.5810519162637162,1.2963831603719456,-0.21171536348677691,-0.09864681937460293,-0.2872669080252175,-0.061268662158269205
KANO-ESM-RF,CHEMBL238,1.1606837059253714,1.1797391283067002,0.13819584406558444,0.09019821489631487,0.00671497477653904,-0.21993204400716038
KANO-ESM-RF,CHEMBL228,1.2682908648445694,1.2953807534730992,-0.028581760106207502,-0.01072083321755496,-0.11942522001888034,-0.28197191544096767
KANO-ESM-RF,CHEMBL214,1.188463276576874,1.2486110298741462,0.11589871660676553,0.16932552925688596,-0.09229011637237372,-0.1908120693310107
KANO-ESM-RF,CHEMBL4005,1.250410282654727,1.2388670623050695,-0.2716180138629483,-0.15494209328459208,-0.34083312254842046,-0.2955922005553404
KANO-ESM-RF,CHEMBL2147,2.047766711154506,2.1776421894058755,-0.021766622853887717,-0.24407110061053772,-0.06763401548710335,-1.0
KANO-ESM-RF,CHEMBL2034,1.2365819578442192,1.1358196806014678,-0.06506114530356406,0.01641021196185309,-0.5155212155350946,-0.49665283058803067
KANO-ESM-RF,CHEMBL237,1.3797451545957764,1.5291117451531695,0.10825337918277866,0.07862937634304389,-0.051818584979493876,-0.1983730729067239
KANO-ESM-GBM,CHEMBL264,2.9253125347400397,2.6679982360741623,0.0036871736765129327,0.04127548717148697,-1.0,-1.0
KANO-ESM-GBM,CHEMBL1862,1.5445932940108449,1.7237901625565706,0.31198452468686755,0.3916461337015991,-0.09130509969957212,-0.9175148256226837
KANO-ESM-GBM,CHEMBL231,2.0282886680368644,2.1242340654530425,-0.04567000421614196,-0.23560448310620613,-1.0,-1.0
KANO-ESM-GBM,CHEMBL287,1.3977039864980856,1.5084230807598138,0.1073443290749585,0.05396147380776335,-0.779252542114927,-0.8246640312827593
KANO-ESM-GBM,CHEMBL219,2.550137559836604,2.6005198982322213,-0.010997778503927169,0.05758801261320158,-1.0,-1.0
KANO-ESM-GBM,CHEMBL236,3.108684979033837,3.422236954173882,-0.12124044260199571,-0.11672114770239472,-1.0,-1.0
KANO-ESM-GBM,CHEMBL234,2.738908110407417,2.8289053862318347,-0.010995402170349377,0.07183937475731873,-1.0,-1.0
KANO-ESM-GBM,CHEMBL244,1.793403691839447,1.6384616286697766,0.09704973762078754,0.19599146571528908,-0.2342650045341188,-0.1384177270910747
KANO-ESM-GBM,CHEMBL233,2.1598449059092557,2.2769737364945297,-0.00174335846540216,0.027871735560822213,-1.0,-1.0
KANO-ESM-GBM,CHEMBL262,1.332293108711197,1.5297726813359576,0.044241583249576076,-0.04954576796375167,-0.4758954318454103,-0.7801192462154869
KANO-ESM-GBM,CHEMBL204,1.931784311229676,1.7402671136171295,-0.09027874521184935,-0.0024746112515588677,-0.5944361557071569,-0.17598088663121847
KANO-ESM-GBM,CHEMBL1871,1.2526794737523201,1.493511718464624,0.058834652844178575,-0.10321413961538049,-0.3340884322141715,-0.25460297830317513
KANO-ESM-GBM,CHEMBL4203,1.1075752049608938,0.9928983011067996,0.10737803401244164,0.299798222376442,-0.0665818614426339,0.08043599060847362
KANO-ESM-GBM,CHEMBL4792,1.1897497857928931,1.2092842858255886,0.20927621591192352,0.24532995127087842,-0.018539384013217308,-0.04490505598945993
KANO-ESM-GBM,CHEMBL2835,1.6469153488771815,1.0642129348615756,0.10240211713140898,0.11134578103879496,-1.0,-0.3018888292142672
KANO-ESM-GBM,CHEMBL2971,1.87393467425736,1.5684811771221427,-0.19835656443414157,-0.43127831610796424,-0.8083614385591893,-0.5535212588679295
KANO-ESM-GBM,CHEMBL238,1.2094336317600227,1.336021363292453,0.04840155260355032,0.0974717708879105,-0.07847528041762741,-0.5645537097738937
KANO-ESM-GBM,CHEMBL228,1.8845138748859653,1.934326481762841,0.04439294570477211,0.2192071688643574,-1.0,-1.0
KANO-ESM-GBM,CHEMBL214,2.947302192458263,3.139216651633611,-0.02140978350538161,-0.08962751776453973,-1.0,-1.0
KANO-ESM-GBM,CHEMBL4005,1.1678007333401708,1.1764280115318795,0.17215485505080566,0.09319486414511874,-0.16951862966511744,-0.16828721864498242
KANO-ESM-GBM,CHEMBL2147,2.2916874712355777,2.6650510022893794,-0.07879190632513985,-0.0036858785022312744,-0.3371256674907015,-1.0
KANO-ESM-GBM,CHEMBL2034,1.0109511708328718,0.9147289425744315,0.12596915080216853,0.197328390577165,-0.01292331610569164,0.029295297328370773
KANO-ESM-GBM,CHEMBL237,2.398943838625138,2.717214809018885,-0.0014951719669149216,-0.07503373433827358,-1.0,-1.0
DeepDTA,CHEMBL264,0.7724620648585676,0.8066500243712429,0.7339799786090608,0.6695212194369091,0.4878920258606805,0.35679000468954436
DeepDTA,CHEMBL1862,0.9056656044487459,0.7846689212183704,0.8042101121595338,0.7854426255484138,0.6248079362533977,0.6026777941906323
DeepDTA,CHEMBL231,0.9366045833507102,1.046284078872315,0.72112263642014,0.6277612959320659,0.4894779107593892,0.27708666018282946
DeepDTA,CHEMBL287,0.8107056470684213,0.8868204873863699,0.6459382025804065,0.6185618304362283,0.4014043126268403,0.36932152567582643
DeepDTA,CHEMBL219,0.8452007212507413,0.8979513019215529,0.6383113619701491,0.5839085711429904,0.38124097209933216,0.29693356919483316
DeepDTA,CHEMBL236,0.8267437326899608,0.8601106569374586,0.7999301801034192,0.748602747365884,0.6191396981822943,0.5462751119829081
DeepDTA,CHEMBL234,0.7906551764214982,0.8061467597124423,0.7458314521426602,0.6793516241529249,0.5151067943178363,0.402025359844267
DeepDTA,CHEMBL244,0.8438140593379685,0.882576865794527,0.8592231853233969,0.8282235495298064,0.7267590346962861,0.6696805256852508
DeepDTA,CHEMBL233,0.8744574683712043,0.8694918702688997,0.7496000910398681,0.7503828085953981,0.5508208493575066,0.5548986580890849
DeepDTA,CHEMBL262,0.847470895337372,0.8911309879667397,0.6690806482906596,0.6924916717524481,0.4028195113054931,0.39594235439147196
DeepDTA,CHEMBL204,0.934004451571185,0.9683756184941017,0.8023564005513475,0.7991429995076856,0.6272756578814964,0.6358702781885484
DeepDTA,CHEMBL1871,0.8415214831440888,0.9412943887307941,0.6519083725237736,0.7479809350644492,0.39794646444500914,0.5016436634544825
DeepDTA,CHEMBL4203,0.926699432244406,0.9583480577001715,0.5620508952647056,0.5121407092542708,0.25333544027666066,0.14331933728150248
DeepDTA,CHEMBL4792,0.8013804746774341,0.780871946444472,0.7386785259224301,0.7532120626742704,0.5378913801143138,0.5643079323452871
DeepDTA,CHEMBL2835,0.39563570094197675,0.4997930501375882,0.9164884923594387,0.8547808543362437,0.8358882101236242,0.7128576438421328
DeepDTA,CHEMBL2971,0.7217088154744623,0.803070792093745,0.8610814793789737,0.7870040499492759,0.7317743148168003,0.592745173685349
DeepDTA,CHEMBL238,0.8282470534106557,0.8375768387504452,0.709359907693415,0.6321931272117717,0.49421503925634014,0.38508796907893716
